Blocks: '[2999:40:-14:1, 2989:40:-13:1, 2999:40:-12:1, 3012:40:-12:1, 3000:40:-11:1,
  3001:41:-10:1, 3002:41:-10:1, 3007:41:-10:1, 3008:41:-10:1, 3009:41:-10:1, 2990:41:-9:1,
  2991:41:-9:1, 2992:41:-9:1, 2993:41:-9:1, 2994:41:-9:1, 2995:41:-9:1, 2997:41:-9:1,
  2999:41:-9:1, 3000:41:-9:1, 3001:41:-9:1, 3002:41:-9:1, 3007:41:-9:1, 3008:41:-9:1,
  3009:41:-9:1, 2975:41:-8:1, 2991:41:-8:1, 2992:41:-8:1, 2993:41:-8:1, 2994:41:-8:1,
  2995:41:-8:1, 2996:41:-8:1, 2997:41:-8:1, 2998:41:-8:1, 2999:41:-8:1, 3000:41:-8:1,
  3001:41:-8:1, 3006:41:-8:1, 3007:41:-8:1, 3008:41:-8:1, 3009:41:-8:1, 2993:41:-7:1,
  2994:41:-7:1, 2995:41:-7:1, 2996:41:-7:1, 2997:41:-7:1, 2998:41:-7:1, 2999:41:-7:1,
  3000:41:-7:1, 3004:41:-7:1, 3005:41:-7:1, 3006:41:-7:1, 3007:41:-7:1, 3008:41:-7:1,
  3009:41:-7:1, 3010:41:-7:1, 2994:41:-6:1, 2995:41:-6:1, 2996:41:-6:1, 2997:41:-6:1,
  2998:41:-6:1, 2999:41:-6:1, 3000:41:-6:1, 3001:41:-6:1, 3004:41:-6:1, 3005:41:-6:1,
  3006:41:-6:1, 3007:41:-6:1, 3008:41:-6:1, 2994:41:-5:1, 2995:41:-5:1, 2996:41:-5:1,
  2997:41:-5:1, 2998:41:-5:1, 2999:41:-5:1, 3000:41:-5:1, 3001:41:-5:1, 3004:41:-5:1,
  3005:41:-5:1, 3006:41:-5:1, 3007:41:-5:1, 2997:41:-4:1, 2998:41:-4:1, 2999:41:-4:1,
  3000:41:-4:1, 3001:41:-4:1, 3002:41:-4:1, 3003:41:-4:1, 3004:41:-4:1, 3005:41:-4:1,
  3006:41:-4:1, 3007:41:-4:1, 3008:41:-4:1, 2991:41:-3:1, 2992:41:-3:1, 2997:41:-3:1,
  2998:41:-3:1, 2999:41:-3:1, 3000:41:-3:1, 3001:41:-3:1, 3002:41:-3:1, 3003:41:-3:1,
  3004:41:-3:1, 3005:41:-3:1, 3006:41:-3:1, 3007:41:-3:1, 3011:41:-3:1, 3012:41:-3:1,
  2972:41:-2:1, 2989:41:-2:1, 2990:41:-2:1, 2991:41:-2:1, 2992:41:-2:1, 2993:41:-2:1,
  2995:41:-2:1, 2996:41:-2:1, 2997:41:-2:1, 2998:41:-2:1, 2999:41:-2:1, 3000:41:-2:1,
  3001:41:-2:1, 3002:41:-2:1, 3003:41:-2:1, 3004:41:-2:1, 3005:41:-2:1, 3006:41:-2:1,
  3007:41:-2:1, 3008:41:-2:1, 3009:41:-2:1, 3010:41:-2:1, 3011:41:-2:1, 3012:41:-2:1,
  3013:41:-2:1, 3014:41:-2:1, 2988:41:-1:1, 2989:41:-1:1, 2990:41:-1:1, 2991:41:-1:1,
  2992:41:-1:1, 2993:41:-1:1, 2994:41:-1:1, 2995:41:-1:1, 2996:41:-1:1, 2997:41:-1:1,
  2998:41:-1:1, 2999:41:-1:1, 3000:41:-1:1, 3001:41:-1:1, 3002:41:-1:1, 3003:41:-1:1,
  3004:41:-1:1, 3005:41:-1:1, 3006:41:-1:1, 3007:41:-1:1, 3008:41:-1:1, 3009:41:-1:1,
  3010:41:-1:1, 3011:41:-1:1, 3012:41:-1:1, 3013:41:-1:1, 3014:41:-1:1, 3029:41:-1:1,
  2986:41:0:1, 2987:41:0:1, 2988:41:0:1, 2989:41:0:1, 2990:41:0:1, 2991:41:0:1, 2992:41:0:1,
  2993:41:0:1, 2994:41:0:1, 2995:41:0:1, 2996:41:0:1, 2997:41:0:1, 2998:41:0:1, 2999:41:0:1,
  3000:41:0:1, 3001:41:0:1, 3002:41:0:1, 3003:41:0:1, 3004:41:0:1, 3005:41:0:1, 3007:41:0:1,
  3008:41:0:1, 3009:41:0:1, 3010:41:0:1, 3011:41:0:1, 3028:41:0:1, 2988:41:1:1, 2989:41:1:1,
  2993:41:1:1, 2994:41:1:1, 2995:41:1:1, 2996:41:1:1, 2997:41:1:1, 2998:41:1:1, 2999:41:1:1,
  3000:41:1:1, 3001:41:1:1, 3002:41:1:1, 3003:41:1:1, 3008:41:1:1, 3009:41:1:1, 2992:41:2:1,
  2993:41:2:1, 2994:41:2:1, 2995:41:2:1, 2996:41:2:1, 2997:41:2:1, 2998:41:2:1, 2999:41:2:1,
  3000:41:2:1, 3001:41:2:1, 3002:41:2:1, 3003:41:2:1, 2993:41:3:1, 2994:41:3:1, 2995:41:3:1,
  2996:41:3:1, 2999:41:3:1, 3000:41:3:1, 3001:41:3:1, 3002:41:3:1, 3003:41:3:1, 3004:41:3:1,
  3005:41:3:1, 3006:41:3:1, 2992:41:4:1, 2993:41:4:1, 2994:41:4:1, 2995:41:4:1, 2996:41:4:1,
  2999:41:4:1, 3000:41:4:1, 3001:41:4:1, 3002:41:4:1, 3003:41:4:1, 3004:41:4:1, 3005:41:4:1,
  3006:41:4:1, 2990:41:5:1, 2991:41:5:1, 2992:41:5:1, 2993:41:5:1, 2994:41:5:1, 2995:41:5:1,
  2996:41:5:1, 3000:41:5:1, 3001:41:5:1, 3002:41:5:1, 3003:41:5:1, 3004:41:5:1, 3005:41:5:1,
  3006:41:5:1, 3007:41:5:1, 2991:41:6:1, 2992:41:6:1, 2993:41:6:1, 2994:41:6:1, 2999:41:6:1,
  3000:41:6:1, 3001:41:6:1, 3002:41:6:1, 3003:41:6:1, 3004:41:6:1, 3005:41:6:1, 3006:41:6:1,
  3007:41:6:1, 3008:41:6:1, 3009:41:6:1, 3025:41:6:1, 2991:41:7:1, 2992:41:7:1, 2993:41:7:1,
  2998:41:7:1, 2999:41:7:1, 3000:41:7:1, 3001:41:7:1, 3003:41:7:1, 3005:41:7:1, 3006:41:7:1,
  3007:41:7:1, 3008:41:7:1, 3009:41:7:1, 3010:41:7:1, 2991:41:8:1, 2992:41:8:1, 2993:41:8:1,
  2998:41:8:1, 2999:41:8:1, 3000:41:8:1, 3001:41:8:1, 3006:41:8:1, 3007:41:8:1, 3008:41:8:1,
  3009:41:8:1, 3010:41:8:1, 3011:41:8:1, 3015:41:8:1, 2988:41:9:1, 2990:41:9:1, 2991:41:9:1,
  2992:41:9:1, 2999:41:9:1, 3000:41:9:1, 3001:41:9:1, 3006:41:9:1, 3010:41:9:1, 3011:41:9:1,
  3012:41:9:1, 2988:41:10:1, 2989:41:10:1, 2990:41:10:1, 2991:41:10:1, 2999:41:10:1,
  3000:41:10:1, 3001:41:10:1, 3002:41:10:1, 3011:41:10:1, 3012:41:10:1, 2987:41:11:1,
  2988:41:11:1, 2989:41:11:1, 2990:41:11:1, 3000:41:11:1, 3001:41:11:1, 3002:41:11:1,
  3010:41:11:1, 3011:41:11:1, 3012:41:11:1, 2987:41:12:1, 3001:41:12:1, 3012:41:12:1,
  3013:41:12:1, 3014:41:12:1, 2987:41:13:1, 3001:41:13:1, 2991:41:14:1, 2993:41:24:1,
  2999:41:27:1, 3000:42:-47:1, 3001:42:-47:1, 3000:42:-46:1, 3001:42:-46:1, 3002:42:-46:1,
  2999:42:-45:1, 3000:42:-45:1, 3001:42:-45:1, 3002:42:-45:1, 2997:42:-44:1, 2998:42:-44:1,
  2999:42:-44:1, 3000:42:-44:1, 3001:42:-44:1, 3005:42:-44:1:6, 2995:42:-43:1, 2997:42:-43:1,
  2998:42:-43:1, 2999:42:-43:1, 3000:42:-43:1, 2999:42:-30:1, 3000:42:-29:1, 3001:42:-29:1,
  2991:42:-28:1, 3001:42:-28:1, 3002:42:-28:1, 3005:42:-27:1, 3006:42:-26:1, 3007:42:-26:1,
  3008:42:-26:1, 3006:42:-25:1, 3007:42:-25:1, 3008:42:-25:1, 3014:42:-25:1, 2982:42:-23:1,
  2981:42:-22:1, 3021:42:-20:1, 3022:42:-19:1, 3001:42:-18:1, 2985:42:-17:1, 2990:42:-17:1,
  3000:42:-17:1, 3009:42:-17:1, 2985:42:-16:1, 2986:42:-16:1, 2989:42:-16:1, 2990:42:-16:1,
  2991:42:-16:1, 3009:42:-16:1, 3010:42:-16:1, 3014:42:-16:1, 3015:42:-16:1, 3016:42:-16:1,
  2976:42:-15:1, 2985:42:-15:1, 2986:42:-15:1, 2987:42:-15:1, 2989:42:-15:1, 2999:42:-15:1,
  3000:42:-15:1, 3009:42:-15:1, 3010:42:-15:1, 3011:42:-15:1, 3013:42:-15:1, 3014:42:-15:1,
  3015:42:-15:1, 2986:42:-14:1, 2987:42:-14:1, 2988:42:-14:1, 2989:42:-14:1, 2990:42:-14:1,
  2997:42:-14:1, 2998:42:-14:1, 2999:42:-14:1, 3000:42:-14:1, 3009:42:-14:1, 3010:42:-14:1,
  3011:42:-14:1, 3012:42:-14:1, 3013:42:-14:1, 3014:42:-14:1, 2987:42:-13:1, 2988:42:-13:1,
  2989:42:-13:1, 2990:42:-13:1, 2998:42:-13:1, 2999:42:-13:1, 3000:42:-13:1, 3001:42:-13:1,
  3002:42:-13:1, 3008:42:-13:1, 3009:42:-13:1, 3010:42:-13:1, 3011:42:-13:1, 3012:42:-13:1,
  3013:42:-13:1, 2986:42:-12:1, 2987:42:-12:1, 2988:42:-12:1, 2989:42:-12:1, 2990:42:-12:1,
  2998:42:-12:1, 2999:42:-12:1, 3000:42:-12:1, 3001:42:-12:1, 3002:42:-12:1, 3006:42:-12:1,
  3007:42:-12:1, 3008:42:-12:1, 3009:42:-12:1, 3010:42:-12:1, 3011:42:-12:1, 3012:42:-12:1,
  3013:42:-12:1, 3014:42:-12:1, 3015:42:-12:1, 2985:42:-11:1, 2986:42:-11:1, 2987:42:-11:1,
  2988:42:-11:1, 2989:42:-11:1, 2990:42:-11:1, 2991:42:-11:1, 2992:42:-11:1, 2993:42:-11:1,
  2994:42:-11:1, 2998:42:-11:1, 2999:42:-11:1, 3000:42:-11:1, 3001:42:-11:1, 3002:42:-11:1,
  3003:42:-11:1, 3004:42:-11:1, 3005:42:-11:1, 3006:42:-11:1, 3007:42:-11:1, 3008:42:-11:1,
  3009:42:-11:1, 3010:42:-11:1, 3011:42:-11:1, 3012:42:-11:1, 3013:42:-11:1, 3015:42:-11:1,
  3016:42:-11:1, 2984:42:-10:1, 2985:42:-10:1, 2986:42:-10:1, 2987:42:-10:1, 2988:42:-10:1,
  2989:42:-10:1, 2990:42:-10:1, 2991:42:-10:1, 2992:42:-10:1, 2993:42:-10:1, 2994:42:-10:1,
  2995:42:-10:1, 2997:42:-10:1, 2998:42:-10:1, 2999:42:-10:1, 3000:42:-10:1, 3001:42:-10:1,
  3002:42:-10:1, 3003:42:-10:1, 3004:42:-10:1, 3005:42:-10:1, 3006:42:-10:1, 3007:42:-10:1,
  3008:42:-10:1, 3009:42:-10:1, 3010:42:-10:1, 3015:42:-10:1, 3027:42:-10:1, 2975:42:-9:1,
  2976:42:-9:1, 2988:42:-9:1, 2989:42:-9:1, 2990:42:-9:1, 2991:42:-9:1, 2992:42:-9:1,
  2993:42:-9:1, 2994:42:-9:1, 2995:42:-9:1, 2996:42:-9:1, 2997:42:-9:1, 2998:42:-9:1,
  2999:42:-9:1, 3000:42:-9:1, 3001:42:-9:1, 3002:42:-9:1, 3003:42:-9:1, 3004:42:-9:1,
  3005:42:-9:1, 3006:42:-9:1, 3007:42:-9:1, 3008:42:-9:1, 3009:42:-9:1, 3010:42:-9:1,
  2975:42:-8:1, 2976:42:-8:1, 2989:42:-8:1, 2990:42:-8:1, 2991:42:-8:1, 2992:42:-8:1,
  2993:42:-8:1, 2994:42:-8:1, 2995:42:-8:1, 2996:42:-8:1, 2997:42:-8:1, 2998:42:-8:1,
  2999:42:-8:1, 3000:42:-8:1, 3001:42:-8:1, 3002:42:-8:1, 3003:42:-8:1, 3004:42:-8:1,
  3005:42:-8:1, 3006:42:-8:1, 3007:42:-8:1, 3008:42:-8:1, 3009:42:-8:1, 3010:42:-8:1,
  2975:42:-7:1, 2976:42:-7:1, 2989:42:-7:1, 2990:42:-7:1, 2991:42:-7:1, 2992:42:-7:1,
  2993:42:-7:1, 2994:42:-7:1, 2995:42:-7:1, 2996:42:-7:1, 2997:42:-7:1, 2998:42:-7:1,
  2999:42:-7:1, 3000:42:-7:1, 3001:42:-7:1, 3002:42:-7:1, 3003:42:-7:1, 3004:42:-7:1,
  3005:42:-7:1, 3006:42:-7:1, 3007:42:-7:1, 3008:42:-7:1, 3009:42:-7:1, 3010:42:-7:1,
  2957:42:-6:1:6, 2974:42:-6:1, 2990:42:-6:1, 2991:42:-6:1, 2992:42:-6:1, 2993:42:-6:1,
  2994:42:-6:1, 2995:42:-6:1, 2996:42:-6:1, 2997:42:-6:1, 2998:42:-6:1, 2999:42:-6:1,
  3000:42:-6:1, 3001:42:-6:1, 3002:42:-6:1, 3003:42:-6:1, 3004:42:-6:1, 3005:42:-6:1,
  3006:42:-6:1, 3007:42:-6:1, 3008:42:-6:1, 3009:42:-6:1, 3042:42:-6:1, 2990:42:-5:1,
  2991:42:-5:1, 2992:42:-5:1, 2993:42:-5:1, 2994:42:-5:1, 2995:42:-5:1, 2996:42:-5:1,
  2997:42:-5:1, 2998:42:-5:1, 2999:42:-5:1, 3000:42:-5:1, 3001:42:-5:1, 3002:42:-5:1,
  3003:42:-5:1, 3004:42:-5:1, 3005:42:-5:1, 3006:42:-5:1, 3007:42:-5:1, 3008:42:-5:1,
  2990:42:-4:1, 2991:42:-4:1, 2992:42:-4:1, 2993:42:-4:1, 2994:42:-4:1, 2995:42:-4:1,
  2996:42:-4:1, 2997:42:-4:1, 2998:42:-4:1, 2999:42:-4:1, 3000:42:-4:1, 3001:42:-4:1,
  3002:42:-4:1, 3003:42:-4:1, 3004:42:-4:1, 3005:42:-4:1, 3006:42:-4:1, 3007:42:-4:1,
  3008:42:-4:1, 3009:42:-4:1, 3013:42:-4:1, 3042:42:-4:1, 3043:42:-4:1, 2955:42:-3:1,
  2956:42:-3:1, 2973:42:-3:1, 2988:42:-3:1, 2989:42:-3:1, 2990:42:-3:1, 2991:42:-3:1,
  2992:42:-3:1, 2993:42:-3:1, 2994:42:-3:1, 2995:42:-3:1, 2996:42:-3:1, 2997:42:-3:1,
  2998:42:-3:1, 2999:42:-3:1, 3000:42:-3:1, 3001:42:-3:1, 3002:42:-3:1, 3003:42:-3:1,
  3004:42:-3:1, 3005:42:-3:1, 3006:42:-3:1, 3007:42:-3:1, 3008:42:-3:1, 3009:42:-3:1,
  3010:42:-3:1, 3011:42:-3:1, 3012:42:-3:1, 3013:42:-3:1, 3042:42:-3:1, 3043:42:-3:1,
  2954:42:-2:1, 2955:42:-2:1, 2956:42:-2:1, 2957:42:-2:1, 2972:42:-2:1, 2973:42:-2:1,
  2983:42:-2:1, 2988:42:-2:1, 2989:42:-2:1, 2990:42:-2:1, 2991:42:-2:1, 2992:42:-2:1,
  2993:42:-2:1, 2994:42:-2:1, 2995:42:-2:1, 2996:42:-2:1, 2997:42:-2:1, 2998:42:-2:1,
  2999:42:-2:1, 3000:42:-2:1, 3001:42:-2:1, 3002:42:-2:1, 3003:42:-2:1, 3004:42:-2:1,
  3005:42:-2:1, 3006:42:-2:1, 3007:42:-2:1, 3008:42:-2:1, 3009:42:-2:1, 3010:42:-2:1,
  3011:42:-2:1, 3012:42:-2:1, 3013:42:-2:1, 3014:42:-2:1, 3029:42:-2:1, 3042:42:-2:1,
  3043:42:-2:1, 3044:42:-2:1, 2954:42:-1:1, 2955:42:-1:1, 2956:42:-1:1, 2957:42:-1:1,
  2958:42:-1:1, 2972:42:-1:1, 2984:42:-1:1, 2986:42:-1:1, 2987:42:-1:1, 2988:42:-1:1,
  2989:42:-1:1, 2990:42:-1:1, 2991:42:-1:1, 2992:42:-1:1, 2993:42:-1:1, 2994:42:-1:1,
  2995:42:-1:1, 2996:42:-1:1, 2997:42:-1:1, 2998:42:-1:1, 2999:42:-1:1, 3000:42:-1:1,
  3001:42:-1:1, 3002:42:-1:1, 3003:42:-1:1, 3004:42:-1:1, 3005:42:-1:1, 3006:42:-1:1,
  3007:42:-1:1, 3008:42:-1:1, 3009:42:-1:1, 3010:42:-1:1, 3011:42:-1:1, 3012:42:-1:1,
  3013:42:-1:1, 3014:42:-1:1, 3028:42:-1:1, 3029:42:-1:1, 3042:42:-1:1, 3043:42:-1:1,
  3044:42:-1:1, 3045:42:-1:1, 3046:42:-1:1, 2956:42:0:1, 2957:42:0:1, 2958:42:0:1,
  2971:42:0:1, 2986:42:0:1, 2987:42:0:1, 2988:42:0:1, 2989:42:0:1, 2990:42:0:1, 2991:42:0:1,
  2992:42:0:1, 2993:42:0:1, 2994:42:0:1, 2995:42:0:1, 2996:42:0:1, 2997:42:0:1, 2998:42:0:1,
  2999:42:0:1, 3000:42:0:1, 3001:42:0:1, 3002:42:0:1, 3003:42:0:1, 3004:42:0:1, 3005:42:0:1,
  3006:42:0:1, 3007:42:0:1, 3008:42:0:1, 3009:42:0:1, 3010:42:0:1, 3011:42:0:1, 3012:42:0:1,
  3017:42:0:1, 3027:42:0:1, 3028:42:0:1, 3043:42:0:1, 3044:42:0:1, 3045:42:0:1, 3046:42:0:1,
  2957:42:1:1, 2958:42:1:1, 2987:42:1:1, 2988:42:1:1, 2989:42:1:1, 2990:42:1:1, 2991:42:1:1,
  2992:42:1:1, 2993:42:1:1, 2994:42:1:1, 2995:42:1:1, 2996:42:1:1, 2997:42:1:1, 2998:42:1:1,
  2999:42:1:1, 3000:42:1:1, 3001:42:1:1, 3002:42:1:1, 3003:42:1:1, 3004:42:1:1, 3005:42:1:1,
  3006:42:1:1, 3007:42:1:1, 3008:42:1:1, 3009:42:1:1, 3010:42:1:1, 3011:42:1:1, 3012:42:1:1,
  3027:42:1:1, 3044:42:1:1, 3045:42:1:1, 2957:42:2:1, 2958:42:2:1, 2987:42:2:1, 2991:42:2:1,
  2992:42:2:1, 2993:42:2:1, 2994:42:2:1, 2995:42:2:1, 2996:42:2:1, 2997:42:2:1, 2998:42:2:1,
  2999:42:2:1, 3000:42:2:1, 3001:42:2:1, 3002:42:2:1, 3003:42:2:1, 3004:42:2:1, 3005:42:2:1,
  3006:42:2:1, 3007:42:2:1, 3008:42:2:1, 3009:42:2:1, 3010:42:2:1, 2992:42:3:1, 2993:42:3:1,
  2994:42:3:1, 2995:42:3:1, 2996:42:3:1, 2997:42:3:1, 2998:42:3:1, 2999:42:3:1, 3000:42:3:1,
  3001:42:3:1, 3002:42:3:1, 3003:42:3:1, 3004:42:3:1, 3005:42:3:1, 3006:42:3:1, 3007:42:3:1,
  3008:42:3:1, 3009:42:3:1, 3010:42:3:1, 2958:42:4:1, 2991:42:4:1, 2992:42:4:1, 2993:42:4:1,
  2994:42:4:1, 2995:42:4:1, 2996:42:4:1, 2997:42:4:1, 2998:42:4:1, 2999:42:4:1, 3000:42:4:1,
  3001:42:4:1, 3002:42:4:1, 3003:42:4:1, 3004:42:4:1, 3005:42:4:1, 3006:42:4:1, 3007:42:4:1,
  3008:42:4:1, 3009:42:4:1, 3010:42:4:1, 3026:42:4:1, 3043:42:4:1:6, 2990:42:5:1,
  2991:42:5:1, 2992:42:5:1, 2993:42:5:1, 2994:42:5:1, 2995:42:5:1, 2996:42:5:1, 2997:42:5:1,
  2998:42:5:1, 2999:42:5:1, 3000:42:5:1, 3001:42:5:1, 3002:42:5:1, 3003:42:5:1, 3004:42:5:1,
  3005:42:5:1, 3006:42:5:1, 3007:42:5:1, 3008:42:5:1, 3009:42:5:1, 3010:42:5:1, 3011:42:5:1,
  3024:42:5:1, 3025:42:5:1, 2990:42:6:1, 2991:42:6:1, 2992:42:6:1, 2993:42:6:1, 2994:42:6:1,
  2995:42:6:1, 2996:42:6:1, 2997:42:6:1, 2998:42:6:1, 2999:42:6:1, 3000:42:6:1, 3001:42:6:1,
  3002:42:6:1, 3003:42:6:1, 3004:42:6:1, 3005:42:6:1, 3006:42:6:1, 3007:42:6:1, 3008:42:6:1,
  3009:42:6:1, 3010:42:6:1, 3011:42:6:1, 3024:42:6:1, 3025:42:6:1, 2990:42:7:1, 2991:42:7:1,
  2992:42:7:1, 2993:42:7:1, 2994:42:7:1, 2995:42:7:1, 2996:42:7:1, 2997:42:7:1, 2998:42:7:1,
  2999:42:7:1, 3000:42:7:1, 3001:42:7:1, 3002:42:7:1, 3003:42:7:1, 3004:42:7:1, 3005:42:7:1,
  3006:42:7:1, 3007:42:7:1, 3008:42:7:1, 3009:42:7:1, 3010:42:7:1, 3011:42:7:1, 3012:42:7:1,
  3024:42:7:1, 3025:42:7:1, 2973:42:8:1, 2985:42:8:1, 2990:42:8:1, 2991:42:8:1, 2992:42:8:1,
  2993:42:8:1, 2994:42:8:1, 2995:42:8:1, 2996:42:8:1, 2997:42:8:1, 2998:42:8:1, 2999:42:8:1,
  3000:42:8:1, 3001:42:8:1, 3002:42:8:1, 3003:42:8:1, 3005:42:8:1, 3006:42:8:1, 3007:42:8:1,
  3008:42:8:1, 3009:42:8:1, 3010:42:8:1, 3011:42:8:1, 3012:42:8:1, 3013:42:8:1, 3014:42:8:1,
  3015:42:8:1, 3016:42:8:1, 2984:42:9:1, 2985:42:9:1, 2987:42:9:1, 2988:42:9:1, 2989:42:9:1,
  2990:42:9:1, 2991:42:9:1, 2992:42:9:1, 2993:42:9:1, 2994:42:9:1, 2995:42:9:1, 2996:42:9:1,
  2997:42:9:1, 2998:42:9:1, 2999:42:9:1, 3000:42:9:1, 3001:42:9:1, 3002:42:9:1, 3006:42:9:1,
  3007:42:9:1, 3008:42:9:1, 3009:42:9:1, 3010:42:9:1, 3011:42:9:1, 3012:42:9:1, 3013:42:9:1,
  3014:42:9:1, 3015:42:9:1, 2985:42:10:1, 2986:42:10:1, 2987:42:10:1, 2988:42:10:1,
  2989:42:10:1, 2990:42:10:1, 2991:42:10:1, 2992:42:10:1, 2993:42:10:1, 2994:42:10:1,
  2998:42:10:1, 2999:42:10:1, 3000:42:10:1, 3001:42:10:1, 3002:42:10:1, 3010:42:10:1,
  3011:42:10:1, 3012:42:10:1, 3013:42:10:1, 3014:42:10:1, 2987:42:11:1, 2988:42:11:1,
  2989:42:11:1, 2990:42:11:1, 2991:42:11:1, 2992:42:11:1, 2998:42:11:1, 2999:42:11:1,
  3000:42:11:1, 3001:42:11:1, 3002:42:11:1, 3010:42:11:1, 3011:42:11:1, 3012:42:11:1,
  3013:42:11:1, 2986:42:12:1, 2987:42:12:1, 2988:42:12:1, 2989:42:12:1, 2990:42:12:1,
  2991:42:12:1, 3000:42:12:1, 3001:42:12:1, 3002:42:12:1, 3003:42:12:1, 3010:42:12:1,
  3011:42:12:1, 3012:42:12:1, 3013:42:12:1, 3014:42:12:1, 2985:42:13:1, 2986:42:13:1,
  2987:42:13:1, 2989:42:13:1, 2990:42:13:1, 2991:42:13:1, 3000:42:13:1, 3001:42:13:1,
  3011:42:13:1, 3013:42:13:1, 3014:42:13:1, 3015:42:13:1, 3024:42:13:1, 2984:42:14:1,
  2985:42:14:1, 2986:42:14:1, 2990:42:14:1, 2991:42:14:1, 3009:42:14:1, 3010:42:14:1,
